mode: atomic
bruno-api/main.go:148.13,151.2 1 1
bruno-api/main.go:673.40,679.21 5 0
bruno-api/main.go:679.21,682.3 2 0
bruno-api/main.go:684.2,685.16 2 0
bruno-api/main.go:685.16,689.3 3 0
bruno-api/main.go:691.2,692.23 2 0
bruno-api/main.go:692.23,695.3 2 0
bruno-api/main.go:697.2,702.4 3 0
bruno-api/main.go:706.38,713.16 6 0
bruno-api/main.go:713.16,717.3 3 0
bruno-api/main.go:719.2,720.16 2 0
bruno-api/main.go:720.16,724.3 3 0
bruno-api/main.go:726.2,732.4 2 0
bruno-api/main.go:736.31,740.67 2 0
bruno-api/main.go:740.67,743.3 2 0
bruno-api/main.go:745.2,747.16 3 0
bruno-api/main.go:747.16,750.3 2 0
bruno-api/main.go:752.2,761.34 3 0
bruno-api/main.go:765.33,769.71 2 0
bruno-api/main.go:769.71,772.3 2 0
bruno-api/main.go:774.2,783.36 3 0
bruno-api/main.go:787.32,793.66 4 0
bruno-api/main.go:793.66,797.3 3 0
bruno-api/main.go:799.2,804.16 2 0
bruno-api/main.go:804.16,808.3 3 0
bruno-api/main.go:809.2,812.18 3 0
bruno-api/main.go:812.18,815.17 3 0
bruno-api/main.go:815.17,817.12 2 0
bruno-api/main.go:819.3,819.33 1 0
bruno-api/main.go:822.2,822.34 1 0
bruno-api/main.go:822.34,826.3 3 0
bruno-api/main.go:828.2,829.43 2 0
bruno-api/main.go:833.36,839.75 4 0
bruno-api/main.go:839.75,843.3 3 0
bruno-api/main.go:845.2,850.16 2 0
bruno-api/main.go:850.16,854.3 3 0
bruno-api/main.go:855.2,858.18 3 0
bruno-api/main.go:858.18,862.17 4 0
bruno-api/main.go:862.17,864.12 2 0
bruno-api/main.go:867.3,867.77 1 0
bruno-api/main.go:867.77,869.4 1 0
bruno-api/main.go:871.3,871.39 1 0
bruno-api/main.go:874.2,874.34 1 0
bruno-api/main.go:874.34,878.3 3 0
bruno-api/main.go:880.2,881.47 2 0
bruno-api/main.go:885.33,892.49 2 0
bruno-api/main.go:892.49,895.3 2 0
bruno-api/main.go:897.2,897.20 1 0
bruno-api/main.go:897.20,899.3 1 0
bruno-api/main.go:901.2,901.26 1 0
bruno-api/main.go:901.26,904.3 2 0
bruno-api/main.go:906.2,909.58 3 0
bruno-api/main.go:909.58,912.3 2 0
bruno-api/main.go:914.2,922.16 2 0
bruno-api/main.go:922.16,926.3 3 0
bruno-api/main.go:928.2,928.51 1 0
bruno-api/main.go:935.13,937.40 1 0
bruno-api/main.go:937.40,939.3 1 0
bruno-api/main.go:954.2,958.16 4 0
bruno-api/main.go:958.16,960.3 1 0
bruno-api/main.go:963.2,982.40 13 0
bruno-api/main.go:982.40,984.3 1 0
bruno-api/main.go:987.2,991.2 3 0
bruno-api/main.go:991.2,998.3 6 0
bruno-api/main.go:1001.2,1002.2 2 0
bruno-api/main.go:1002.2,1007.3 4 0
bruno-api/main.go:1010.2,1012.42 3 0
bruno-api/main.go:1012.42,1014.3 1 0
